Event	ID	Name			Wwise Object Path	Notes
	151163884	AMB_Bed_Wind			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Bed_Wind	
	246007687	AMB_Bed_Sea			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Bed_Sea	
	401042956	FOLEYS_Char_Walk_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Presence	
	416895869	AMB_Sshots_Long			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Sshots\AMB_Sshots_Long	
	567349118	FOLEYS_Char_Jump_TakeOff			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_TakeOff	
	1039646526	FOLEYS_Char_Run_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Footsteps	
	1104827821	AMB_SP_Wood			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Wood	
	1492342808	AMB_SP_Torch			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Torch	
	1903503235	FOLEYS_Char_Jump_Landing			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_Landing	
	1940990649	EFFECTS_Char_Duel			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Duel	
	1985231276	Stop_EFFECTS_Char_Staring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\Stop_EFFECTS_Char_Staring	
	2031942103	FOLEYS_Char_Death			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Death	
	2193181892	AMB_Bed_Waves			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Bed_Waves	
	2230827290	AMB_Sshots_Shots			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Sshots\AMB_Sshots_Shots	
	2315528594	FOLEYS_Char_Run_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Presence	
	2350611728	FOLEYS_Char_Walk_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Footsteps	
	2816467889	AMB_SP_Stone			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Stone	
	2897623584	EFFECTS_Char_Damage			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Damage	
	3646545493	EFFECTS_Char_ExitStaring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_ExitStaring	
	3964420051	AMB_SP_Foliage			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Foliage	
	3978900703	Stop_EFFECTS_Char_Damage			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\Stop_EFFECTS_Char_Damage	
	4015725077	EFFECTS_Char_Staring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Staring	

Switch Group	ID	Name			Wwise Object Path	Notes
	2089079731	SWITCHES_Foleys_Surfaces			\DS SWITCHES\SFX SWITCHES\FOLEYS SWITCHES\SWITCHES_Foleys_Surfaces	
	3424733800	SWITCHES_General_Character			\DS SWITCHES\GENERAL SWITCHES\Character\SWITCHES_General_Character	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	SWITCHES_Foleys_Surfaces			
	841620460	Concrete	SWITCHES_Foleys_Surfaces			
	2058049674	Wood	SWITCHES_Foleys_Surfaces			
	2195636714	Dirt	SWITCHES_Foleys_Surfaces			
	3135525842	Cobble	SWITCHES_Foleys_Surfaces			
	4248645337	Grass	SWITCHES_Foleys_Surfaces			
	546651172	Don	SWITCHES_General_Character			
	1358509506	Marta	SWITCHES_General_Character			
	1986576095	Stanislas	SWITCHES_General_Character			
	2609729838	Medusa	SWITCHES_General_Character			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3664139661	RTPC_Character_Health			\DS RTPC\GENERAL RTPC\Characters\Health\RTPC_Character_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	153028597	Char_Stan_Run_Footsteps_Wood_007	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Wood_007_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Wood\Char_Stan_Run_Footsteps_Wood_007		16663
	159802458	AMB_SP_Stone_008	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Stone_008_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Stone\AMB_SP_Stone\SoundPoints\AMB_SP_Stone_008		100973
	162016036	Char_Stan_Jump_TakeOff_Wood_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\TakeOff\Char_Stan_Jump_TakeOff_Wood_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Jump_TakeOff_Stan\Wood\Char_Stan_Jump_TakeOff_Wood_001		10460
	165071834	Character_MoveSet_Run_Footsteps_Grass_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Grass_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Grass\Character_MoveSet_Run_Footsteps_Grass_001		11961
	167196666	Char_Stan_Jump_Landing_Grass_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Landing\Grass\Char_Stan_Jump_Landing_Grass_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Jump_Landing_Stan\Grass\Char_Stan_Jump_Landing_Grass_000		13551
	167441393	Char_Stan_Walk_Footsteps_Cobble_004	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Cobble\Char_Stan_Walk_Footsteps_Cobble_004_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Base\Cobble\Char_Stan_Walk_Footsteps_Cobble_004		16486
	187413255	AMB_SShots_Shorts_006	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\Sshots\AMB_SShots_Shorts_006_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\Sshots\AMB_Sshots_Shots\Sshots\AMB_SShots_Shorts_006		90790
	190785563	AMB_SP_Wood_011	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Wood_011_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Wood\AMB_SP_Wood\SoundPoints\AMB_SP_Wood_011		53887
	192931564	Character_MoveSet_Run_Footsteps_Wood_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Wood_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Wood\Character_MoveSet_Run_Footsteps_Wood_001		20108
	193868444	Character_Death_Fall_Cobble	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Death\Character_Death_Fall_Cobble_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Marta\Cobble\Character_Death_Fall_Cobble		39903
	213875360	Character_MoveSet_Run_Footsteps_Dirt_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Dirt_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Dirt\Character_MoveSet_Run_Footsteps_Dirt_001		14792
	226138216	Char_Stan_Walk_Footsteps_Wood_008	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Wood\Char_Stan_Walk_Footsteps_Wood_008_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Base\Wood\Char_Stan_Walk_Footsteps_Wood_008		18829
	226748808	Character_MoveSet_Jump_Landing_Dirt_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Dirt_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Marta\Dirt\Character_MoveSet_Jump_Landing_Dirt_002		34356
	230846623	Char_Stan_Jump_Landing_Grass_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Landing\Grass\Char_Stan_Jump_Landing_Grass_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Jump_Landing_Stan\Grass\Char_Stan_Jump_Landing_Grass_002		13185
	249370520	AMB_SShots_Long_004	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\Sshots\AMB_SShots_Long_004_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\Sshots\AMB_Sshots_Long\Sshots\AMB_SShots_Long_004		122364
	251852521	Character_MoveSet_Jump_TakeOff_Cobble_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Cobble_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Marta\Cobble\Character_MoveSet_Jump_TakeOff_Cobble_001		6945
	255959665	Character_MoveSet_Jump_Landing_Dirt_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Dirt_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Marta\Dirt\Character_MoveSet_Jump_Landing_Dirt_001		24925
	265850193	Char_Stan_Run_Footsteps_Cobble_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Cobble_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Cobble\Char_Stan_Run_Footsteps_Cobble_001		8154
	267332757	Char_Stan_Run_Footsteps_Grass_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Grass_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Grass\Char_Stan_Run_Footsteps_Grass_002		11497
	276001832	Char_Stan_Run_Footsteps_Grass_005	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Grass_005_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Grass\Char_Stan_Run_Footsteps_Grass_005		15072
	276067157	Char_Stan_Run_Footsteps_Wood_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Wood_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Wood\Char_Stan_Run_Footsteps_Wood_000		15794
	278179663	Char_Stan_Walk_Footsteps_Wood_006	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Wood\Char_Stan_Walk_Footsteps_Wood_006_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Base\Wood\Char_Stan_Walk_Footsteps_Wood_006		19428
	279559393	Char_Stan_Death_Grass_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Grass_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Grass\Char_Stan_Death_Grass_003		57528
	288647545	Char_Stan_Jump_TakeOff_Cobble_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\TakeOff\Char_Stan_Jump_TakeOff_Cobble_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Jump_TakeOff_Stan\Cobble\Char_Stan_Jump_TakeOff_Cobble_002		7964
	288659368	Char_Stan_Jump_Landing_Cobble_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Landing\Cobble\Char_Stan_Jump_Landing_Cobble_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Jump_Landing_Stan\Cobble\Char_Stan_Jump_Landing_Cobble_002		28453
	294584460	Character_MoveSet_Run_Footsteps_Cobble_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Cobble_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Cobble\Character_MoveSet_Run_Footsteps_Cobble_003		6398
	305271914	Char_Stan_Run_Footsteps_Cobble_006	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Cobble_006_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Cobble\Char_Stan_Run_Footsteps_Cobble_006		16853
	305406559	Character_MoveSet_Jump_Landing_Concrete_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Concrete_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Marta\Concrete\Character_MoveSet_Jump_Landing_Concrete_001		19650
	318461229	AMB_SShots_Shorts_007	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\Sshots\AMB_SShots_Shorts_007_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\Sshots\AMB_Sshots_Shots\Sshots\AMB_SShots_Shorts_007		101468
	319254176	Char_Stan_Death_Wood_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Wood_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Wood\Char_Stan_Death_Wood_003		56475
	321374297	Char_Stan_Walk_Footsteps_Grass_005	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Grass\Char_Stan_Walk_Footsteps_Grass_005_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Base\Grass\Char_Stan_Walk_Footsteps_Grass_005		22172
	323315820	AMB_SP_Wood_004	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Wood_004_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Wood\AMB_SP_Wood\SoundPoints\AMB_SP_Wood_004		51667
	334061952	Char_Stan_Jump_Landing_Sand_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Landing\Sand\Char_Stan_Jump_Landing_Sand_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Jump_Landing_Stan\Sand\Char_Stan_Jump_Landing_Sand_002		15151
	334091533	Char_Stan_Walk_Footsteps_Wood_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Wood\Char_Stan_Walk_Footsteps_Wood_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Base\Wood\Char_Stan_Walk_Footsteps_Wood_003		20189
	344324013	Char_Stan_Death_Wood_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Wood_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Wood\Char_Stan_Death_Wood_000		47853
	350568519	Char_Stan_Run_Footsteps_Grass_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Grass_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Grass\Char_Stan_Run_Footsteps_Grass_001		14418
	358133404	Char_Stan_Run_Presence_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Presence\Char_Stan_Run_Presence_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Presence\FOLEYS_Char_Run_Presence\Run_Presence\Presence_Stan\Char_Stan_Run_Presence_001		15051
	371042949	Character_MoveSet_Jump_TakeOff_Concrete_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Concrete_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Marta\Concrete\Character_MoveSet_Jump_TakeOff_Concrete_001		14689
	371579208	Char_Stan_Footsteps_Sand_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Sand\Char_Stan_Footsteps_Sand_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Sand\Char_Stan_Footsteps_Sand_000		14180
	375827832	Character_Death_Fall_Grass	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Death\Character_Death_Fall_Grass_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Marta\Grass\Character_Death_Fall_Grass		45600
	376140568	Char_Stan_Run_Footsteps_Grass_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Grass_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Grass\Char_Stan_Run_Footsteps_Grass_000		15533
	376209100	Char_Stan_Jump_TakeOff_Wood_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\TakeOff\Char_Stan_Jump_TakeOff_Wood_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Jump_TakeOff_Stan\Wood\Char_Stan_Jump_TakeOff_Wood_003		10887
	381012372	Char_Stan_Footsteps_Top_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Top\Char_Stan_Footsteps_Top_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Top\Char_Stan_Footsteps_Top_002		11524
	402303279	AMB_SShots_Long_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\Sshots\AMB_SShots_Long_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\Sshots\AMB_Sshots_Long\Sshots\AMB_SShots_Long_003		156931
	402665367	Char_Stan_Walk_Presence_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Presence\Char_Stan_Walk_Presence_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Presence\FOLEYS_Char_Walk_Presence\Walk_Presence\Walk_Presence_Stan\Char_Stan_Walk_Presence_002		23189
	402938465	AMB_SP_Foliage_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Foliage_000_E53F03F3.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Foliage\AMB_SP_Foliage\Foliage\AMB_SP_Foliage_000		577132
